No .  21 34
唐梵文字 一卷


夫 欲 󱂲 識 兩 國 言 音 者 。 須 是 師 資 相 乘 。 或 是 西國 人 亦須 曉 解 悉曇 童 梵漢 之 語 者 。 或 是 博學 君子 欲得 作 學 漢 梵 之 語 者 。 悉曇 文字 五 天 音 旨 不 出 此 途 傅 大 瑜伽 教 千歲 阿闍梨 方 傅 流通 此 地 並 是中 天 音韻 最 密 要 文字 出 自 聲 明 論 本 。 但 有 學 唐 梵 之 語 者 。 得 此 為首 。 餘 語 皆 通 。 梵漢 兩 本 同 學習 者 。 細 用 其心 。 一 二 年間 即 堪 翻譯 兩 國 言 音 字 義 同 美 。 夫 欲 翻譯 持 念 習 瑜伽 行 者 。 先 令 精 凍 此 文 梵漢 雙 譯 梵字 漢 字 漢 識 梵言 。 梵 呼 漢 字 者 或 多 或 並 有 二合三合 或 單 或 䨱 但 看 字 母 音韻 具在 別 卷 聲韻 兩段 理 令 諸家 有 元 之 教 乃 各 題 名 目 下 量 漢 字 智者 鑒 詳 傅 於 後 代 。


傅 五部 瑜伽 持 念 教 北 平 八 力 子 全 真 集


唐梵文字


ci na 　 　 br ah ma


dv ai 　 　 bi ṣa ya ṃ


va ca nā ṃ　 　s va ra


le k hā 　 　 ak ṣa ra


ek a　 　 bi dha ra cc ha


sv ar ga 　 　p ṛt hi bi


sū rya 　 　 ca nd ra


cc hā yā 　 　 āt ap aḥ


pa ri pū rṇ u　 　a de śa


di vā aḥ 　 　 rā tt ri


āl ok aḥ 　 　 an dh ak ar aḥ


de va ga r ja ti 　 　 bi m yu


vā yu 　 　 va rṣa


tā ra ka 　 　s ro ta


me gh a　 　 bi da ni ta


ya ti 　 　 ga ta


āi śa 　 　 ra i gṛh ṇa


pū r va 　 　p aś vi ma


da kṣi ṇa 　 　 ut ta ra


u pa ra 　 　 he ṣṭa


pa ra sma ra 　 　 pra ti va dd ha


svā mi 　 　 ma nt ri


dā sa 　 　 di bī ra


ma ha rg ha 　 　 sa ma rg ha


ku mā ra 　 　 va la ( （ vā la u bh ra 􈑙 ） )


ni ya ta 　 　 śā n ta


pa ri va rt ta 　 　 dr av ya


ab hi ṣe ka 　 　 st hi ta


na ga ra 　 　 svā mi


sa ra sva ti 　 　ś ik ṣā ca


ni ti 　 　 le kh aḥ


svā pi ta 　 　 uru ( （ ？ ） )


sa hā ṃg a(（ ？ ） ) 　 　 ni ga ma


pi tā 　 　 mā tā


jy eṣ ṭa bh rā ta 　 　k an ya sā bh rā ta


śo ka 　 　a rt ha


vṛ ha ta 　 　 pra sā da


bh āg hi nī ya 　 　 sa ra


pṛ th ak 　 　 pa ri d he ṣi


jy eṣ ṭa 　 　 pi tṛ ya


eka st hā 　 　 me la


pra ṇa ma 　 　 kā ri


mi tr a　 　 ma kṣa


vi nī 　 　ā vṛ ta


da ri dr a　 　 ad ra v ya


pa r va ta 　 　 aṃ ga ṇa


u cch ra pi ta 　 　 cc ha tt ra


śu ci 　 　a ṭa vī


pu ṣp a　 　s ta mb ha


pu ṣṭ a　 　 sā mā pta


sa ha sr a　 　 śa ra da


ku śa la 　 　s aṃ cā ra


