No .  2 14 4
大 秦 景 教 流 行 中 國 碑 頌 (并序)


大 秦 寺 僧 景 淨 述


粵 若 。 常 然 真 寂 。 先 先 而 無 元 。 窅 然 靈 虛 。 後 後 而 妙 有 。 總 玄 摳 而 造 化 。 妙 眾聖 以 元 尊 者 。 其 唯 　 我 三 一 妙 身 無 元 真 主 阿羅訶 歟 判 。 十字 以 定 四方 。 鼓 元 風 而生 二 氣 。 暗 空 易 而 天地 開 。 日月 運 而 晝夜 作 。 匠 成 萬物 然 立 初 人 。 別 賜 良 和 令 鎮 化 海 。 渾 元 之性 虛 而 不 盈 。 素 蕩 之 心 本 無 希 嗜 。 洎 乎 娑 殫 施 妄 。 鈿飾 純 精 。 間 平 大 於 此是 之中 。 隙 冥 同 於 彼 非 之 內 。 是 以 三百六十 五種 。 肩 隨 結 轍 。 競 織 法 羅 。 或 指 物 以 託 宗 。 或 空 有 以 淪 二 。 或 禱祀 以 邀 福 。 或 伐 善 以 矯 人 。 智慮 營 營 。 恩情 役 役 。 茫 然 無得 。 煎迫 轉 燒 。 積 昧 亡 途 久 迷 休 復 。 於是 　 我 三 一分 身 景 尊 彌施訶 。 戢 隱 真 威 。 同 人 出 代 。 神 天 宣 慶 。 室 女 誕 聖 。 於 大 秦 景 宿 告祥 。 波斯 覩 耀 以來 貢 。 圓 二十四 聖 有說 之 舊 法 。 理 家 國 於 大 猷 。 設 　 三 一淨 風 無 言 之 新 教 。 陶 良 用 於 正信 。 制 八 境 之 度 。 鍊 塵 成 真 。 啟 三 常 之門 。 開 生 滅 死 。 懸 景 日 以 破 暗 府 。 魔 妄 於是 乎 悉 摧 。 棹 慈航 以 登 明 宮 。 含 靈 於是 乎 既 濟 。 能 事 斯 畢 。 亭 午 昇 真 。 經 留 二十七 部 。 張 元 化 以 發 靈 關 。 法 浴 水 風 。 滌 浮華 而 潔 虛 白 。 印 持 十字 。 融 四 照 以合 無 拘 。 擊 木 震 仁 惠 之 音 。 東 禮 趣 生 榮 之 路 。 存 鬚 所以 有 外 行 。 削 頂 所以 無 內 情 。 不 畜 臧 獲 。 均 貴賤 於 人 。 不 聚 貨 財 示 罄 遺 於 我 。 齋 以 伏 識 而成 。 戒 以 靜 慎 為 固 。 七 時 禮 讚 。 大 庇 存 亡 。 七日 一 薦 。 洗 心 反 素 。 真常 之 道 。 妙 而 難 名 。 功用 昭 彰 。 強 稱 景 教 。 惟 道 非聖 不 弘 。 聖 非 道 不 大 。 道 聖 符 契 。 天 下 文 明 　 太宗 文 皇帝 。 光華 啟 運 。 明 聖 臨 人 。 大 秦 國 有 上 德 。 曰 阿羅 本 。 占 青 雲 而 載 真 經 。 望 風 律 以 馳 艱險 。 貞觀 九 祀 至 於 長 安 　帝 使 宰臣 房 公 玄 齡 總 仗 西 郊 賓 迎 入 內 。 翻 經 書 殿 。 問 道 禁闈 。 深知 正 真 。 特 令 傳授 。 貞觀 十 有 二年 秋七月 。 詔曰 道 無常 名 。 聖 無常 體 。 隨方 設 教 。 密 濟 群生 。 大 秦 國 大德 阿羅 本 。 遠 將 經 像 來 獻 上 京 。 詳 其 教 旨 。 玄妙 無為 。 觀 其 元 宗 。 生 成立 要 。 詞 無 繁 說 。 理 有 忘筌 。 濟 物 利人 。 宜 行 天 下 。 所司 即 於 京 義 寧 坊 造 大 秦 寺 。 一 所度 僧 二 十 一人 。 宗 周 德 𬽐 。 青 駕 西 昇 。 巨 唐 道 光 。 景 風東扇 。 旋 令 有司 將 　帝 寫 真 轉 摸 寺 壁 。 天 姿 汎 彩 。 英 朗 景 門 。 聖迹 騰 祥 。 永 輝 法界 。 案 西域 圖 記 及 漢 魏 史 策 。 大 秦 國 南 統 珊瑚 之 海 。 北 極 眾寶 之 山 。 西 望 仙 境 花 林 。 東 接 長 風 弱 水 。 其土 出 火浣布 ． 返魂香 ． 明月珠 ． 夜 光 璧 。 俗 無 寇 盜 。 人 有 樂 康 。 法 非 景 不行 。 主 非 德 不立 。 土 宇 廣 濶 。 文 物 昌 明 。 　 高宗大帝 。 克 恭 纘 祖 。 潤 色 真宗 。 而 於諸 州 各 置 景 寺 。 仍 崇 阿羅 本 為 鎮 國 大 法 主 。 法 流 十 道 。 國 富 元 休 。 寺 滿 百 城 。 家 殷 景 福 。 聖 曆 年 。 釋 子 用 壯 。 騰 口 於 東 周 。 先 天 末 。 下 士 大笑 。 訕謗 於 西 鎬 。 有 若 僧 首 羅含 ． 大德 及 烈 ． 並 金 方 貴 緒 ． 物 外 高 僧 。 共 振 玄 網 。 俱 維絕紐 　 玄宗 至 道 皇帝 。 令 寧 國 等 五 王 親 臨 福 宇 建立 壇場 。 法 棟 暫 橈 而 更 崇 。 道 石 時 傾 而 復 正 。 天 寶 初 。 令 大 將軍 高 力士 送 　 五 聖 寫 真 寺 內 安置 。 賜 絹百匹 。 奉 慶 睿 圖 。 龍 髯 雖 遠 。 弓 劍 可 攀 。 日 角 舒 光 。 天 顏 咫尺 。 三 載 大 秦 國 有 僧 佶 和 。 瞻 星 向 化 。 望 日 朝 尊 。 詔 僧 羅含 僧 普 論 等 一 七 人 。 與 大德 佶 和 。 於 興 慶 宮 修 功德 。 於是 天 題 寺 牓 。 額 戴 龍 書 。 寶 裝 璀 翠 。 灼 爍 丹霞 。 睿 扎 宏 空 。 騰 淩 激 曰 。 寵 賚 比 南山 峻 極 。 沛 澤 與 東海 齊 深 。 道 無 不可 。 所可 可名 。 聖 無 不作 。 所作 可 述 　 肅 宗 文 明 皇帝 。 於 靈 武 等 五 郡 。 重 立 景 寺 。 元 善 資 而 福祚 開 。 大 慶 臨 而 皇 業 建 　 代 宗 文 武 皇帝 。 恢 張 聖 運 。 從 事 無為 。 每 於 降誕之辰 。 錫 天 香 以告 成功 。 頒 御 饌 以 光 景 眾 。 且 乾 以 美 利 故 能 廣 生 。 聖 以 體 元 故 能 亭 毒 　 我 建 中 聖神文武 皇帝 。 披 八 政 以 黜陟幽明 。 闡 九 疇 以 惟 新 景 命 。 化 通 玄 理 。 祝 無愧 心 。 至 於 方 大 而 虛 。 專 靜 而 恕 。 廣 慈 救 眾苦 。 善 貸 被 群生 者 。 我 修行 之 大 猷 。 汲引 之 階 漸 也 。 若 使 風 雨 時 。 天 下 靜 。 人 能 理 。 物 能 清 。 存 能 昌 。 歿 能 樂 。 念 生 響 應 。 情 發 目 誠 者 。 我 景 力 能 事 之 功用 也 。 大 施主 金 紫 光祿大夫 。 同 朔 方 節度副使 。 試 殿 中 監 。 賜 紫 袈裟 僧 伊 斯 。 和 而 好 惠 。 聞 道 勤行 。 遠 自 王 舍 之 城 。 聿來 中 夏 。 術 高 三 代 。 藝 博 十 全 。 始 効 節 於 丹 庭 。 乃 策 名 於 王 帳 。 中書令 汾陽 郡 王 郭 公 子 儀 。 初 總 戎 於 朔 方 也 　 肅 宗 俾 之 從 邁 。 雖 見 親 於 臥 內 。 不 自 異 於 行 間 。 為 公 爪 牙 。 作 軍 耳 目 。 能 散 祿 賜 。 不 積 於家 。 獻 臨 恩 之 頗黎 。 布 辭 憩 之 金 罽 。 或 仍 其 舊 寺 。 或 重 廣 法 堂 。 崇 飾 廊宇 。 如 翬 斯 飛 。 更 効 景 門 。 依 仁 施 利 。 每歲 集 四 寺 僧徒 。 虔 事 精 供 。 備 諸 五旬 。 餧 者 來 而 飯 之 。 寒 者 來 而 衣 之 。 病 者 療 而起 之 。 死 者 葬 而 安 之 。 清節 達 娑 。 未聞 斯 美 。 白衣 景 士 。 今 見 其人 。 願 刻 洪 碑 。 以 揚 休 烈 。 詞 曰 　 真 主 無 元 。 湛寂 常 然 。 權 輿 匠 化 。 起 地 立 天 。 分 身 出 代 。 救度 無邊 。 日 昇 暗 滅 。 咸 證 真 玄 　 赫赫 文 皇 。 道 冠 前 王 。 乘 時 撥 亂 。 乾 廓 坤 張 。 明 明 景 教 。 言 歸 我 唐 。 翻 經 建寺 。 存 歿 舟航 。 百福 偕 作 。 萬邦 之 康 　 高 宗 纂 祖 。 更 築 精 宇 。 和 宮 敞 朗 。 遍滿 中 土 。 真 道 宣明 。 式 封 法 主 。 人 有 樂 康 。 物 無 災 苦 　 玄宗 啟 聖 。 克 修 真正 。 御 牓 揚 輝 。 天 書 蔚 映 。 皇 圖 璀璨 。 率土 高 敬 。 庶績咸 熈 。 人 賴 其 慶 　 肅 宗 來 復 。 天 威 引駕 。 聖 日 舒 晶 。 祥 風 掃 夜 。 祚 歸 皇 室 。 祅氛 永 謝 。 止 沸 定 塵 。 造 我 區 夏 　 代 宗 孝 義 。 德 合 天地 。 開 貸 生 成 。 物 資 美 利 。 香 以 報 功 。 仁 以 作 施 。 暘谷 來 威 。 月 窟 畢萃 　 建 中 統 極 。 聿 修 明 德 。 武 肅 四 溟 。 文 清萬 域 。 燭 臨 人 隱 。 鏡 觀 物 色 。 六合 昭 蘇 。 百 蠻 取 則 。 道 惟 廣 兮 。 應 惟 密 強 。 名 言 兮 演 三 一 　 主 能作 兮 臣 能 述 。 建 豐 碑 兮 頌 元吉 。


大 唐 建中二年 歲 在 作 噩 太蔟 月 七日 大 耀 森 文 曰 建立 　 　 時 法 主 僧 寧 恕 知 東方 之 景 眾也


朝議 郎 前 行 台州 司士參軍 呂 秀 巖 書


助 撿挍 試 太常卿 賜 紫 袈裟 寺 主 僧 業 利


撿挍 建立 碑 僧 行 通


僧 靈 寶 　 僧 內 澄 　 僧 光 正


僧 和 明 　 僧 立 本 　 僧 法 源


僧 審 慎 　 僧寶 靈 　 僧 玄 覽


僧 景 通 　 老 宿 耶 俱 摩　 僧 明 一


僧 保 國 　 僧 志 堅 　 僧 義 濟


僧 玄 德 　 僧 利 用 　僧元□


僧 奉 真　 僧 至德 　 僧 和光


僧 景 福 　 僧 太和 　 僧 崇 德


僧 德 建 　 僧 去 甚 　 僧 廣德


僧 福 壽 　 僧 □□ 　 僧寶 達


僧 □明 　 僧 和 吉　 僧 □□


僧 遙 □　 僧 日 進 　 □□ 輪


僧 𮞅 和　 僧 崇敬 　 僧 惠 通


僧 □□ 　□ 居 信 　 僧 文 貞


僧 文 明 　 僧 昭 德 　 僧 曜 原


僧 仁 □　 僧 玄 真　 僧 明 泰


僧 利 □　 僧 敬 德 　僧元□


僧 乾 □　 僧 守 一 　 僧 光 □


僧 聞 順 　 僧 普濟 　 僧 凝 □


僧 冲 和　 僧 英 德 　 僧 靈 德


僧 靈 壽 　 僧 還 淳 　□ 敬 真


後 一千 七 十 九年 咸 豐 己 未 武 林 韓 泰 崋來 觀 幸 字 畫 完 整 重 造 碑 亭 覆 焉 惜 故 友 吳 子 苾 方 伯 不 及 同 遊 也 為 悵 然 久 之 。


