No .  2 13 5
梵語雜名


翻經大德 兼 翰林待詔 光 定 寺 歸 茲 國 沙門 　 禮 言 集


睿 山 沙門 　 真源 較


有情 身 分


天 　d ev a􈎺 su ra


人 　 ma nu ṣy a􈎺 na ra


眾　 ga ni ṇa ṃ􈎺 ja na


肉 　 ma ṅ sa


皮 　 ca rm ma


血 　 ru dhi ra


膿 　 pu ya


筋 　 sa na yu


骨 　a st hi ni


髓 　 ma j ja


毛 　 ru ma


唾 　sr eṣ ya ma


脂 　 me na


脈 　 si rā 　 ne me


糞 　 śu na


尿 　 mu tra


精 　ś uk ra


面 　 mu kh aṃ


頭 　 mā sp hā


頂 　 śi ra


額 　 ra ra ṭa


臂 　b hū ja


咽 　g ri va


喉 　 ga ṇa ṭṭa


眼 　 ca kṣu ne tr o􈎺 aru ca ka


眼睫 　 ca kṣu pa tra


耳 　k ar ṇa ka rṇ a􈎺 śr ūt ra


聾 　a pa ye


鼻 　 ka rā ṇa


口 　 mu dhi


舌 　 ji h va


齒 　 da ta


牙 　d aṃ ṣṭ ra


頂 　 śu ca


心 　 hṛ da ya


腎 　 vṛ ka


胸 　u ja


肋 　 pā ra ś va


肚 　u dā ra


脇 　k ac ha


脊 　 ji ri ṣṭa


肩 　s ka da va


腰 　 ka ṭi


髁 骨 　 va sa ti


腿 䏶 　 uru


爪 　 na kha


膝 　 ja ḍa


足 　 pā n da


腕 　 ja dg hā 􈎺 śa ni vi


膊 　 ca ṭa ga


胯 　a va sa ta


股 　 va hu


手 　 ha st a


手掌 　 ha st at ra


指 　a gu ḷ li


胸 　 ma rm a􈎺 ja ru


指 節 　a gu li pra va rt ta


脣 　 uṣ ṭa


鬚 　 ma śo


腿


膓 　 ud ra


背 　 pṛ ṣṭa


髮 　 ke śu ni


髮 　 cu ṇa


髮 　 va la


生 交 　 aṅ ga ja ta


身 　 śa ri r a􈎺 ka ya


體 　 ma ya


者 　 pa śa ya


見 　 tṛ ṣṭ a􈎺 dr ak aṣ ya


踝


命 　 ji vi t aṃ


󱹈 　 ca ji ka


色 　 ro pa


大 　 va r ṇa


力 　 va le na


護 　s kṛ


小 　 va rṇ ala


大 　 ma hā


像 　 pra ti ma


長 　 de gha


短 　h ra sa ca


同 　 tu rya


異 　 pṛ th ak


厚 　g ha na


單 　e ka pū ṭa


卷 　 ve ṣṭ ita


舒 　 pr as ar ya


曲 　 uj iṭ hu


正 　 pra ṣṭa


邪 　 pa dd ha ya


高 　u ca


凹 　 ji ma va


平 　s pa


凸 　 ca ṭu la


蔓 　 ra jo


薄 　 pra śa


圓 　 pṛ ma ṇḍa la va ri tu ra


滿 　p ūr aṇ aṃ


方 　 ca tu ri ke ṇa a de la


廣 　 vi pu ri ya


相 　 la kṣa ṇa


好 　 ki ra ṇa ve ya


端正 　 se va 􈎺p ra sā di ka


醜 　a se va na du r va rṇ aṃ


垢 　 ma ra


翳 　 ti ja ra


淨 　 ji ma la


淨 　ś uc a􈎺 śu dd he 􈎺ś ud vi


無垢 　 vi ma ra


色 　 彩色 之類 da ra


碧 　a kā śa


青 　 na ira


黃 　 mi ta l a􈎺 pa ṃd rū


赤 　 ra ka ta


赤 　 ro hi ta


紅 　 ku su bha


白 　ś ca ta


黑 　k ri ṣṇ a􈎺 ka ra


惡色 　d ur va


色 　 va ra ṇa


好 色 　 su va ra ṇa


綠 　 pa la śa


紫 　 ju bu ra bha


影 　c ha ya


填 　d hi ci ta


拭 　 pu cc hi da


耕 　 ha ra


種 　 uru mi ta


畔 　 ma ṇa


畝 　 kṣ at ra


塗 　 le ma


錯 問 　 sa ve kti


